Timestamp,Accelerometer,Encoder,Potentiometer,Pushbutton,Switch
3774,0,0,0,0,0
3808,0,0,0,0,0
3842,0,0,0,0,0
3876,0,0,0,0,0
3910,0,0,0,0,0
3943,0,0,0,0,0
3977,0,0,0,0,0
4011,0,0,0,0,0
4050,0,0,0,0,0
4088,0,0,0,0,0
4121,0,0,0,0,0
4155,0,0,0,0,0
4189,0,0,0,0,0
4222,0,0,0,0,0
4256,0,0,0,0,0
4290,0,0,0,0,0
4327,0,0,0,0,0
4362,0,0,0,0,0
4396,0,0,0,0,0
4430,0,0,0,0,0
4466,0,0,0,0,0
4504,0,0,0,0,0
4539,0,0,0,0,0
4574,0,0,0,0,0
4609,0,0,0,0,0
4648,0,0,0,0,0
4683,0,0,0,0,0
4718,0,0,0,0,0
4756,0,0,0,0,0
4791,0,0,0,0,0
4828,0,0,0,0,0
4865,0,0,0,0,0
4900,0,0,0,0,0
4936,0,0,0,0,0
4971,0,0,0,0,0
5007,0,0,0,0,0
5041,0,0,0,0,0
5075,0,0,0,0,0
5109,0,0,0,0,0
5144,0,0,0,0,0
5177,0,0,0,0,0
5220,0,0,0,0,0
5262,0,0,0,0,0
5300,0,0,0,0,0
5337,0,0,0,0,0
5371,0,0,0,0,0
5406,0,0,0,0,0
5441,0,0,0,0,0
5477,0,0,0,0,0
5514,0,0,0,0,0
5551,0,0,0,0,0
5585,0,0,0,0,0
5619,0,0,0,0,0
5653,0,0,0,0,0
5687,0,0,0,0,0
5721,0,0,0,0,0
5755,0,0,0,0,0
5789,0,0,0,0,0
5822,0,0,0,0,0
5855,0,0,0,0,0
5888,0,0,0,0,0
5921,0,0,0,0,0
5956,0,0,0,0,0
5990,0,0,0,0,0
6023,0,0,0,0,0
6061,0,0,0,0,0
6095,0,0,0,0,0
6128,0,0,0,0,0
6162,0,0,0,0,0
6195,0,0,0,0,0
6229,0,0,0,0,0
6264,0,0,0,0,0
6298,0,0,0,0,0
6332,0,0,0,0,0
6370,0,0,0,0,0
6404,0,0,0,0,0
6438,0,0,0,0,0
6472,0,0,0,0,0
6506,0,0,0,0,0
6540,0,0,0,0,0
6574,0,0,0,0,0
6609,0,0,0,0,0
6647,0,0,0,0,0
6682,0,0,0,0,0
6716,0,0,0,0,0
6750,0,0,0,0,0
6784,0,0,0,0,0
6820,0,0,0,0,0
6856,0,0,0,0,0
6892,0,0,0,0,0
6927,0,0,0,0,0
6964,0,0,0,0,0
6998,0,0,0,0,0
7032,0,0,0,0,0
7066,0,0,0,0,0
7099,0,0,0,0,0
7133,0,0,0,0,0
7166,0,0,0,0,0
7201,0,0,0,0,0
7235,0,0,0,0,0
7269,0,0,0,0,0
7302,0,0,0,0,0
7339,0,0,0,0,0
7373,0,0,0,0,0
7406,0,0,0,0,0
7440,0,0,0,0,0
7474,0,0,0,0,0
7507,0,0,0,0,0
7542,0,0,0,0,0
7575,0,0,0,0,0
7609,0,0,0,0,0
7643,0,0,0,0,0
7676,0,0,0,0,0
7710,0,0,0,0,0
7744,0,0,0,0,0
7779,0,0,0,0,0
7813,0,0,0,0,0
7851,0,0,0,0,0
7887,0,0,0,0,0
7921,0,0,0,0,0
7959,0,0,0,0,0
7998,0,0,0,0,0
8035,0,0,0,0,0
8077,0,0,0,0,0
8110,0,0,0,0,0
8143,0,0,0,0,0
8178,0,0,0,0,0
8219,0,0,0,0,0
8251,0,0,0,0,0
8285,0,0,0,0,0
8319,0,0,0,0,0
8353,0,0,0,0,0
8388,0,0,0,0,0
8422,0,0,0,0,0
8456,0,0,0,0,0
8491,0,0,0,0,0
8525,0,0,0,0,0
8561,0,0,0,0,0
8597,0,0,0,0,0
8631,0,0,0,0,0
8665,0,0,0,0,0
8701,0,0,0,0,0
8738,0,0,0,0,0
8773,0,0,0,0,0
8809,0,0,0,0,0
8846,0,0,0,0,0
8881,0,0,0,0,0
8914,0,0,0,0,0
8948,0,0,0,0,0
8982,0,0,0,0,0
9016,0,0,0,0,0
9050,0,0,0,0,0
9085,0,0,0,0,0
9118,0,0,0,0,0
9151,0,0,0,0,0
9186,0,0,0,0,0
9222,0,0,0,0,0
9256,0,0,0,0,0
9289,0,0,0,0,0
9323,0,0,0,0,0
9357,0,0,0,0,0
9391,0,0,0,0,0
9424,0,0,0,0,0
9458,0,0,0,0,0
9491,0,0,0,0,0
9524,0,0,0,0,0
9558,0,0,0,0,0
9592,0,0,0,0,0
9627,0,0,0,0,0
9661,0,0,0,0,0
9695,0,0,0,0,0
9729,0,0,0,0,0
9762,0,0,0,0,0
9795,0,0,0,0,0
9829,0,0,0,0,0
9863,0,0,0,0,0
9896,0,0,0,0,0
9930,0,0,0,0,0
9963,0,0,0,0,0
9997,0,0,0,0,0
10031,0,0,0,0,0
10065,0,0,0,0,0
10099,0,0,0,0,0
10133,0,0,0,0,0
10166,0,0,0,0,0
10200,0,0,0,0,0
10234,0,0,0,0,0
10267,0,0,0,0,0
10301,0,0,0,0,0
10334,0,0,0,0,0
10370,0,0,0,0,0
10403,0,0,0,0,0
10437,0,0,0,0,0
10470,0,0,0,0,0
10504,0,0,0,0,0
10538,0,0,0,0,0
10572,0,0,0,0,0
10605,0,0,0,0,0
10639,0,0,0,0,0
10672,0,0,0,0,0
10706,0,0,0,0,0
10740,0,0,0,0,0
10773,0,0,0,0,0
10807,0,0,0,0,0
10840,0,0,0,0,0
10874,0,0,0,0,0
10907,0,0,0,0,0
10941,0,0,0,0,0
10974,0,0,0,0,0
11008,0,0,0,0,0
11042,0,0,0,0,0
11075,0,0,0,0,0
11109,0,0,0,0,0
11142,0,0,0,0,0
11175,0,0,0,0,0
11215,0,0,0,0,0
11254,0,0,0,0,0
11295,0,0,0,0,0
11334,0,0,0,0,0
11370,0,0,0,0,0
11404,0,0,0,0,0
11437,0,0,0,0,0
11471,0,0,0,0,0
11505,0,0,0,0,0
11538,0,0,0,0,0
11572,0,0,0,0,0
11606,0,0,0,0,0
11639,0,0,0,0,0
11673,0,0,0,0,0
11709,0,0,0,0,0
11742,0,0,0,0,0
11776,0,0,0,0,0
11810,0,0,0,0,0
11843,0,0,0,0,0
11877,0,0,0,0,0
11910,0,0,0,0,0
11944,0,0,0,0,0
11977,0,0,0,0,0
12010,0,0,0,0,0
12045,0,0,0,0,0
12079,0,0,0,0,0
12112,0,0,0,0,0
12145,0,0,0,0,0
12179,0,0,0,0,0
12212,0,0,0,0,0
12245,0,0,0,0,0
12279,0,0,0,0,0
12313,0,0,0,0,0
12346,0,0,0,0,0
12380,0,0,0,0,0
12413,0,0,0,0,0
12447,0,0,0,0,0
12480,0,0,0,0,0
12514,0,0,0,0,0
12547,0,0,0,0,0
12581,0,0,0,0,0
12615,0,0,0,0,0
12648,0,0,0,0,0
12681,0,0,0,0,0
12715,0,0,0,0,0
12749,0,0,0,0,0
12783,0,0,0,0,0
12817,0,0,0,0,0
12851,0,0,0,0,0
12884,0,0,0,0,0
12918,0,0,0,0,0
12951,0,0,0,0,0
12985,0,0,0,0,0
13018,0,0,0,0,0
13052,0,0,0,0,0
13085,0,0,0,0,0
13118,0,0,0,0,0
13152,0,0,0,0,0
13186,0,0,0,0,0
13220,0,0,0,0,0
13253,0,0,0,0,0
13287,0,0,0,0,0
13321,0,0,0,0,0
13354,0,0,0,0,0
13388,0,0,0,0,0
13421,0,0,0,0,0
13455,0,0,0,0,0
13488,0,0,0,0,0
13521,0,0,0,0,0
13555,0,0,0,0,0
13589,0,0,0,0,0
13622,0,0,0,0,0
13656,0,0,0,0,0
13689,0,0,0,0,0
13723,0,0,0,0,0
13757,0,0,0,0,0
13791,0,0,0,0,0
13825,0,0,0,0,0
13858,0,0,0,0,0
13892,0,0,0,0,0
13925,0,0,0,0,0
13959,0,0,0,0,0
13992,0,0,0,0,0
14026,0,0,0,0,0
14060,0,0,0,0,0
14094,0,0,0,0,0
14128,0,0,0,0,0
14162,0,0,0,0,0
14196,0,0,0,0,0
14229,0,0,0,0,0
14263,0,0,0,0,0
14297,0,0,0,0,0
14331,0,0,0,0,0
14365,0,0,0,0,0
14398,0,0,0,0,0
14432,0,0,0,0,0
14465,0,0,0,0,0
14499,0,0,0,0,0
14532,0,0,0,0,0
14565,0,0,0,0,0
14599,0,0,0,0,0
14633,0,0,0,0,0
14666,0,0,0,0,0
14700,0,0,0,0,0
14734,0,0,0,0,0
14767,0,0,0,0,0
14801,0,0,0,0,0
14834,0,0,0,0,0
14868,0,0,0,0,0
14901,0,0,0,0,0
14935,0,0,0,0,0
14968,0,0,0,0,0
15002,0,0,0,0,0
15035,0,0,0,0,0
15069,0,0,0,0,0
15103,0,0,0,0,0
15137,0,0,0,0,0
15171,0,0,0,0,0
15206,0,0,0,0,0
15240,0,0,0,0,0
15273,0,0,0,0,0
15307,0,0,0,0,0
15341,0,0,0,0,0
15375,0,0,0,0,0
15408,0,0,0,0,0
15442,0,0,0,0,0
15475,0,0,0,0,0
15509,0,0,0,0,0
15542,0,0,0,0,0
15576,0,0,0,0,0
15609,0,0,0,0,0
15643,0,0,0,0,0
15676,0,0,0,0,0
15710,0,0,0,0,0
15744,0,0,0,0,0
15778,0,0,0,0,0
15812,0,0,0,0,0
15845,0,0,0,0,0
15879,0,0,0,0,0
15913,0,0,0,0,0
15946,0,0,0,0,0
15979,0,0,0,0,0
16013,0,0,0,0,0
16048,0,0,0,0,0
16083,0,0,0,0,0
16117,0,0,0,0,0
16150,0,0,0,0,0
16184,0,0,0,0,0
16218,0,0,0,0,0
16251,0,0,0,0,0
16285,0,0,0,0,0
16321,0,0,0,0,0
16355,0,0,0,0,0
16388,0,0,0,0,0
16422,0,0,0,0,0
16455,0,0,0,0,0
16489,0,0,0,0,0
16522,0,0,0,0,0
16556,0,0,0,0,0
16590,0,0,0,0,0
16623,0,0,0,0,0
16657,0,0,0,0,0
16690,0,0,0,0,0
16724,0,0,0,0,0
16758,0,0,0,0,0
16791,0,0,0,0,0
16826,0,0,0,0,0
16859,0,0,0,0,0
16893,0,0,0,0,0
16926,0,0,0,0,0
16960,0,0,0,0,0
16994,0,0,0,0,0
17027,0,0,0,0,0
17061,0,0,0,0,0
17095,0,0,0,0,0
17128,0,0,0,0,0
17162,0,0,0,0,0
17202,0,0,0,0,0
17242,0,0,0,0,0
17284,0,0,0,0,0
17325,0,0,0,0,0
17359,0,0,0,0,0
17393,0,0,0,0,0
17427,0,0,0,0,0
17460,0,0,0,0,0
17494,0,0,0,0,0
17528,0,0,0,0,0
17563,0,0,0,0,0
17597,0,0,0,0,0
17630,0,0,0,0,0
17664,0,0,0,0,0
17698,0,0,0,0,0
17732,0,0,0,0,0
17766,0,0,0,0,0
17799,0,0,0,0,0
17835,0,0,0,0,0
17869,0,0,0,0,0
17902,0,0,0,0,0
17936,0,0,0,0,0
17970,0,0,0,0,0
18004,0,0,0,0,0
18041,0,0,0,0,0
18075,0,0,0,0,0
18109,0,0,0,0,0
18143,0,0,0,0,0
18177,0,0,0,0,0
18210,0,0,0,0,0
18244,0,0,0,0,0
18278,0,0,0,0,0
18311,0,0,0,0,0
18345,0,0,0,0,0
18378,0,0,0,0,0
18414,0,0,0,0,0
18448,0,0,0,0,0
18482,0,0,0,0,0
18515,0,0,0,0,0
18549,0,0,0,0,0
18582,0,0,0,0,0
18616,0,0,0,0,0
18650,0,0,0,0,0
18683,0,0,0,0,0
18717,0,0,0,0,0
18751,0,0,0,0,0
18785,0,0,0,0,0
18818,0,0,0,0,0
18852,0,0,0,0,0
18887,0,0,0,0,0
18920,0,0,0,0,0
18954,0,0,0,0,0
18988,0,0,0,0,0
19021,0,0,0,0,0
19055,0,0,0,0,0
19089,0,0,0,0,0
19122,0,0,0,0,0
19156,0,0,0,0,0
19190,0,0,0,0,0
19224,0,0,0,0,0
19258,0,0,0,0,0
19292,0,0,0,0,0
19326,0,0,0,0,0
19360,0,0,0,0,0
19393,0,0,0,0,0
19427,0,0,0,0,0
19461,0,0,0,0,0
19495,0,0,0,0,0
19528,0,0,0,0,0
19563,0,0,0,0,0
19596,0,0,0,0,0
19630,0,0,0,0,0
19664,0,0,0,0,0
19698,0,0,0,0,0
19732,0,0,0,0,0
19766,0,0,0,0,0
19799,0,0,0,0,0
19833,0,0,0,0,0
19867,0,0,0,0,0
19901,0,0,0,0,0
19935,0,0,0,0,0
19969,0,0,0,0,0
20003,0,0,0,0,0
20037,0,0,0,0,0
20074,0,0,0,0,0
20108,0,0,0,0,0
20142,0,0,0,0,0
20176,0,0,0,0,0
20209,0,0,0,0,0
20243,0,0,0,0,0
20277,0,0,0,0,0
20310,0,0,0,0,0
20343,0,0,0,0,0
20378,0,0,0,0,0
20411,0,0,0,0,0
20446,0,0,0,0,0
20479,0,0,0,0,0
20514,0,0,0,0,0
20547,0,0,0,0,0
20581,0,0,0,0,0
20615,0,0,0,0,0
20649,0,0,0,0,0
20683,0,0,0,0,0
20716,0,0,0,0,0
20750,0,0,0,0,0
20784,0,0,0,0,0
20818,0,0,0,0,0
20853,0,0,0,0,0
20886,0,0,0,0,0
20920,0,0,0,0,0
20955,0,0,0,0,0
20989,0,0,0,0,0
21023,0,0,0,0,0
21056,0,0,0,0,0
21090,0,0,0,0,0
21124,0,0,0,0,0
21158,0,0,0,0,0
21193,0,0,0,0,0
21227,0,0,0,0,0
21261,0,0,0,0,0
21295,0,0,0,0,0
21329,0,0,0,0,0
21362,0,0,0,0,0
21396,0,0,0,0,0
21430,0,0,0,0,0
21464,0,0,0,0,0
21498,0,0,0,0,0
21531,0,0,0,0,0
21565,0,0,0,0,0
21599,0,0,0,0,0
21633,0,0,0,0,0
21667,0,0,0,0,0
21701,0,0,0,0,0
21735,0,0,0,0,0
21769,0,0,0,0,0
21802,0,0,0,0,0
21836,0,0,0,0,0
21870,0,0,0,0,0
21904,0,0,0,0,0
21937,0,0,0,0,0
21972,0,0,0,0,0
22005,0,0,0,0,0
22041,0,0,0,0,0
22076,0,0,0,0,0
22110,0,0,0,0,0
22144,0,0,0,0,0
22179,0,0,0,0,0
22213,0,0,0,0,0
22247,0,0,0,0,0
22281,0,0,0,0,0
22315,0,0,0,0,0
22349,0,0,0,0,0
22383,0,0,0,0,0
22417,0,0,0,0,0
22450,0,0,0,0,0
22486,0,0,0,0,0
22520,0,0,0,0,0
22554,0,0,0,0,0
22588,0,0,0,0,0
22621,0,0,0,0,0
22655,0,0,0,0,0
22689,0,0,0,0,0
22723,0,0,0,0,0
22757,0,0,0,0,0
22791,0,0,0,0,0
22825,0,0,0,0,0
22859,0,0,0,0,0
22893,0,0,0,0,0
22927,0,0,0,0,0
22960,0,0,0,0,0
22994,0,0,0,0,0
23028,0,0,0,0,0
23062,0,0,0,0,0
23096,0,0,0,0,0
23130,0,0,0,0,0
23164,0,0,0,0,0
23205,0,0,0,0,0
23245,0,0,0,0,0
23283,0,0,0,0,0
23317,0,0,0,0,0
23351,0,0,0,0,0
23385,0,0,0,0,0
23419,0,0,0,0,0
23453,0,0,0,0,0
23486,0,0,0,0,0
23521,0,0,0,0,0
23556,0,0,0,0,0
23589,0,0,0,0,0
23623,0,0,0,0,0
23657,0,0,0,0,0
23691,0,0,0,0,0
23724,0,0,0,0,0
23759,0,0,0,0,0
23792,0,0,0,0,0
23827,0,0,0,0,0
23861,0,0,0,0,0
23894,0,0,0,0,0
23928,0,0,0,0,0
23962,0,0,0,0,0
23995,0,0,0,0,0
24030,0,0,0,0,0
24065,0,0,0,0,0
24099,0,0,0,0,0
24133,0,0,0,0,0
24167,0,0,0,0,0
24201,0,0,0,0,0
24235,0,0,0,0,0
24269,0,0,0,0,0
24303,0,0,0,0,0
24340,0,0,0,0,0
24375,0,0,0,0,0
24408,0,0,0,0,0
24442,0,0,0,0,0
24476,0,0,0,0,0
24509,0,0,0,0,0
24544,0,0,0,0,0
24578,0,0,0,0,0
24612,0,0,0,0,0
24645,0,0,0,0,0
24679,0,0,0,0,0
24712,0,0,0,0,0
24747,0,0,0,0,0
24781,0,0,0,0,0
24814,0,0,0,0,0
24848,0,0,0,0,0
24882,0,0,0,0,0
24916,0,0,0,0,0
24949,0,0,0,0,0
24983,0,0,0,0,0
25017,0,0,0,0,0
25052,0,0,0,0,0
25086,0,0,0,0,0
25119,0,0,0,0,0
25153,0,0,0,0,0
25188,0,0,0,0,0
25222,0,0,0,0,0
25256,0,0,0,0,0
25290,0,0,0,0,0
25323,0,0,0,0,0
25357,0,0,0,0,0
25391,0,0,0,0,0
25424,0,0,0,0,0
25458,0,0,0,0,0
25492,0,0,0,0,0
25526,0,0,0,0,0
25560,0,0,0,0,0
25594,0,0,0,0,0
25627,0,0,0,0,0
25662,0,0,0,0,0
25695,0,0,0,0,0
25729,0,0,0,0,0
25763,0,0,0,0,0
25797,0,0,0,0,0
25831,0,0,0,0,0
25864,0,0,0,0,0
25898,0,0,0,0,0
25932,0,0,0,0,0
25965,0,0,0,0,0
25999,0,0,0,0,0
26033,0,0,0,0,0
26069,0,0,0,0,0
26102,0,0,0,0,0
26136,0,0,0,0,0
26170,0,0,0,0,0
26204,0,0,0,0,0
26238,0,0,0,0,0
26272,0,0,0,0,0
26306,0,0,0,0,0
26340,0,0,0,0,0
26374,0,0,0,0,0
26408,0,0,0,0,0
26442,0,0,0,0,0
26475,0,0,0,0,0
26509,0,0,0,0,0
26542,0,0,0,0,0
26577,0,0,0,0,0
26610,0,0,0,0,0
26644,0,0,0,0,0
26678,0,0,0,0,0
26712,0,0,0,0,0
26746,0,0,0,0,0
26780,0,0,0,0,0
26813,0,0,0,0,0
26847,0,0,0,0,0
26881,0,0,0,0,0
26915,0,0,0,0,0
26948,0,0,0,0,0
26983,0,0,0,0,0
27017,0,0,0,0,0
27050,0,0,0,0,0
27085,0,0,0,0,0
27118,0,0,0,0,0
27152,0,0,0,0,0
27187,0,0,0,0,0
27222,0,0,0,0,0
27256,0,0,0,0,0
27290,0,0,0,0,0
27324,0,0,0,0,0
27358,0,0,0,0,0
27392,0,0,0,0,0
27426,0,0,0,0,0
27460,0,0,0,0,0
27494,0,0,0,0,0
27528,0,0,0,0,0
27562,0,0,0,0,0
27599,0,0,0,0,0
27632,0,0,0,0,0
27666,0,0,0,0,0
27699,0,0,0,0,0
27735,0,0,0,0,0
27769,0,0,0,0,0
27803,0,0,0,0,0
27836,0,0,0,0,0
27870,0,0,0,0,0
27904,0,0,0,0,0
27937,0,0,0,0,0
27971,0,0,0,0,0
28004,0,0,0,0,0
28040,0,0,0,0,0
28075,0,0,0,0,0
28109,0,0,0,0,0
28143,0,0,0,0,0
28177,0,0,0,0,0
28211,0,0,0,0,0
28245,0,0,0,0,0
28278,0,0,0,0,0
28313,0,0,0,0,0
28347,0,0,0,0,0
28381,0,0,0,0,0
28414,0,0,0,0,0
28448,0,0,0,0,0
28482,0,0,0,0,0
28516,0,0,0,0,0
28550,0,0,0,0,0
28583,0,0,0,0,0
28617,0,0,0,0,0
28651,0,0,0,0,0
28685,0,0,0,0,0
28719,0,0,0,0,0
28752,0,0,0,0,0
28787,0,0,0,0,0
28820,0,0,0,0,0
28854,0,0,0,0,0
28888,0,0,0,0,0
28922,0,0,0,0,0
28956,0,0,0,0,0
28990,0,0,0,0,0
29023,0,0,0,0,0
29057,0,0,0,0,0
29091,0,0,0,0,0
29125,0,0,0,0,0
29159,0,0,0,0,0
29194,0,0,0,0,0
29248,0,0,0,0,0
29319,0,0,0,0,0
29359,0,0,0,0,0
29395,0,0,0,0,0
29428,0,0,0,0,0
29463,0,0,0,0,0
29497,0,0,0,0,0
29530,0,0,0,0,0
29565,0,0,0,0,0
29599,0,0,0,0,0
29634,0,0,0,0,0
29668,0,0,0,0,0
29702,0,0,0,0,0
29739,0,0,0,0,0
29780,0,0,0,0,0
29814,0,0,0,0,0
29850,0,0,0,0,0
29884,0,0,0,0,0
29919,0,0,0,0,0
29953,0,0,0,0,0
29988,0,0,0,0,0
30021,0,0,0,0,0
30056,0,0,0,0,0
30091,0,0,0,0,0
30132,0,0,0,0,0
30167,0,0,0,0,0
30201,0,0,0,0,0
30240,0,0,0,0,0
30273,0,0,0,0,0
30314,0,0,0,0,0
30347,0,0,0,0,0
30384,0,0,0,0,0
30418,0,0,0,0,0
30453,0,0,0,0,0
30488,0,0,0,0,0
30522,0,0,0,0,0
30558,0,0,0,0,0
30594,0,0,0,0,0
30629,0,0,0,0,0
30663,0,0,0,0,0
30699,0,0,0,0,0
30734,0,0,0,0,0
30768,0,0,0,0,0
30803,0,0,0,0,0
30838,0,0,0,0,0
30873,0,0,0,0,0
30909,0,0,0,0,0
30945,0,0,0,0,0
30984,0,0,0,0,0
31019,0,0,0,0,0
31059,0,0,0,0,0
31095,0,0,0,0,0
31129,0,0,0,0,0
31161,0,0,0,0,0
31197,0,0,0,0,0
31231,0,0,0,0,0
31265,0,0,0,0,0
31298,0,0,0,0,0
31333,0,0,0,0,0
31367,0,0,0,0,0
31401,0,0,0,0,0
31437,0,0,0,0,0
31471,0,0,0,0,0
31505,0,0,0,0,0
31539,0,0,0,0,0
31573,0,0,0,0,0
31607,0,0,0,0,0
31645,0,0,0,0,0
31679,0,0,0,0,0
31712,0,0,0,0,0
31746,0,0,0,0,0
31779,0,0,0,0,0
31813,0,0,0,0,0
31847,0,0,0,0,0
31881,0,0,0,0,0
31915,0,0,0,0,0
31950,0,0,0,0,0
31984,0,0,0,0,0
32018,0,0,0,0,0
32061,0,0,0,0,0
32100,0,0,0,0,0
32135,0,0,0,0,0
32168,0,0,0,0,0
32203,0,0,0,0,0
32240,0,0,0,0,0
32275,0,0,0,0,0
32312,0,0,0,0,0
32347,0,0,0,0,0
32381,0,0,0,0,0
32414,0,0,0,0,0
32448,0,0,0,0,0
32486,0,0,0,0,0
32520,0,0,0,0,0
32555,0,0,0,0,0
32588,0,0,0,0,0
32622,0,0,0,0,0
32656,0,0,0,0,0
32691,0,0,0,0,0
32725,0,0,0,0,0
32758,0,0,0,0,0
32791,0,0,0,0,0
32824,0,0,0,0,0
32858,0,0,0,0,0
32892,0,0,0,0,0
32925,0,0,0,0,0
32959,0,0,0,0,0
32993,0,0,0,0,0
33027,0,0,0,0,0
33063,0,0,0,0,0
33099,0,0,0,0,0
33135,0,0,0,0,0
33171,0,0,0,0,0
33210,0,0,0,0,0
33246,0,0,0,0,0
33281,0,0,0,0,0
33318,0,0,0,0,0
33354,0,0,0,0,0
33389,0,0,0,0,0
33425,0,0,0,0,0
33461,0,0,0,0,0
33497,0,0,0,0,0
33533,0,0,0,0,0
33569,0,0,0,0,0
33606,0,0,0,0,0
33642,0,0,0,0,0
33677,0,0,0,0,0
33713,0,0,0,0,0
33749,0,0,0,0,0
33785,0,0,0,0,0
33821,0,0,0,0,0
33858,0,0,0,0,0
33893,0,0,0,0,0
33930,0,0,0,0,0
33965,0,0,0,0,0
34002,0,0,0,0,0
34042,0,0,0,0,0
34079,0,0,0,0,0
34115,0,0,0,0,0
34151,0,0,0,0,0
34187,0,0,0,0,0
34223,0,0,0,0,0
34259,0,0,0,0,0
34295,0,0,0,0,0
34332,0,0,0,0,0
34368,0,0,0,0,0
34404,0,0,0,0,0
34439,0,0,0,0,0
34475,0,0,0,0,0
34511,0,0,0,0,0
34547,0,0,0,0,0
34583,0,0,0,0,0
34619,0,0,0,0,0
34654,0,0,0,0,0
34693,0,0,0,0,0
34729,0,0,0,0,0
34765,0,0,0,0,0
34801,0,0,0,0,0
34836,0,0,0,0,0
34871,0,0,0,0,0
34906,0,0,0,0,0
34940,0,0,0,0,0
34975,0,0,0,0,0
35009,0,0,0,0,0
35044,0,0,0,0,0
35078,0,0,0,0,0
35113,0,0,0,0,0
35146,0,0,0,0,0
35180,0,0,0,0,0
35222,0,0,0,0,0
35266,0,0,0,0,0
35304,0,0,0,0,0
35341,0,0,0,0,0
35375,0,0,0,0,0
35413,0,0,0,0,0
35447,0,0,0,0,0
35483,0,0,0,0,0
35517,0,0,0,0,0
35553,0,0,0,0,0
35594,0,0,0,0,0
35628,0,0,0,0,0
35663,0,0,0,0,0
35698,0,0,0,0,0
35733,0,0,0,0,0
35768,0,0,0,0,0
35803,0,0,0,0,0
35838,0,0,0,0,0
35873,0,0,0,0,0
35909,0,0,0,0,0
35948,0,0,0,0,0
35982,0,0,0,0,0
36016,0,0,0,0,0
36055,0,0,0,0,0
36088,0,0,0,0,0
36122,0,0,0,0,0
36157,0,0,0,0,0
36201,0,0,0,0,0
36239,0,0,0,0,0
36277,0,0,0,0,0
36311,0,0,0,0,0
36346,0,0,0,0,0
36381,0,0,0,0,0
36416,0,0,0,0,0
36451,0,0,0,0,0
36485,0,0,0,0,0
36519,0,0,0,0,0
36553,0,0,0,0,0
36587,0,0,0,0,0
36622,0,0,0,0,0
36656,0,0,0,0,0
36691,0,0,0,0,0
36728,0,0,0,0,0
36763,0,0,0,0,0
36797,0,0,0,0,0
36831,0,0,0,0,0
36865,0,0,0,0,0
36899,0,0,0,0,0
36934,0,0,0,0,0
36974,0,0,0,0,0
37015,0,0,0,0,0
37054,0,0,0,0,0
37090,0,0,0,0,0
37123,0,0,0,0,0
37157,0,0,0,0,0
37191,0,0,0,0,0
37228,0,0,0,0,0
37262,0,0,0,0,0
37297,0,0,0,0,0
37334,0,0,0,0,0
37368,0,0,0,0,0
37404,0,0,0,0,0
37439,0,0,0,0,0
37475,0,0,0,0,0
37514,0,0,0,0,0
37549,0,0,0,0,0
37583,0,0,0,0,0
37617,0,0,0,0,0
37651,0,0,0,0,0
37685,0,0,0,0,0
37726,0,0,0,0,0
37759,0,0,0,0,0
37793,0,0,0,0,0
37826,0,0,0,0,0
37861,0,0,0,0,0
37895,0,0,0,0,0
37929,0,0,0,0,0
37964,0,0,0,0,0
37999,0,0,0,0,0
38034,0,0,0,0,0
38079,0,0,0,0,0
38114,0,0,0,0,0
38149,0,0,0,0,0
